university,faculty,round-program,แกนกลาง,นานาชาติ,อาชีวะ,กศน,GED,special_requirements,percent-tgat,percent-tpat1,percent-alevel-math1,percent-alevel-math2,percent-alevel-eng,percent-alevel-phy,percent-alevel-chem,percent-alevel-bio,percent-alevel-thai,percent-alevel-soc,percent-gpax,number-of-students,reference,,
มหาวิทยาลัยขอนแก่น,ทันตแพทยศาสตร์,Portfolio,y,y,n,n,n,ต้องสำเร็จการศึกษาปีปัจจุบันเท่านั้น,-,,,,,,,,,3.5,,,,,
มหาวิทยาลัยขอนแก่น,ทันตแพทยศาสตร์,กสพท.,y,y,n,n,n,,-,,,,,,,,,3,,,,,
มหาวิทยาลัยสงขลานครินทร์,ทันตแพทยศาสตร์,Portfolio,y,y,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยสงขลานครินทร์,ทันตแพทยศาสตร์,กสพท.,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยนเรศวร,ทันตแพทยศาสตร์,กสพท.,y,n,n,n,n,,,,,,,,,,,,,,,,
วิทยาลัยทันตแพทยศาสตร์_มหาวิทยาลัยรังสิต,ทันตแพทยศาสตร์,Admission,y,y,y,n,y,,50,,,,10,,10,10,,,,,,,
วิทยาลัยทันตแพทยศาสตร์_มหาวิทยาลัยรังสิต,ทันตแพทยศาสตร์,กสพท.,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยเทคโนโลยีสุรนารี,ทันตแพทยศาสตร์,กสพท.,y,n,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยเทคโนโลยีสุรนารี,ทันตแพทยศาสตร์,Portfolio,y,n,n,n,n,,,,,,,,,,,3.25,,,,,
มหาวิทยาลัยเทคโนโลยีสุรนารี,ทันตแพทยศาสตร์,Portfolio(เป็นเลิศทางด้านภาษาอังกฤษ),y,y,n,n,n,,,,,,,,,,,3.25,,,,,
จุฬาลงกรณ์วิทยาลัย,ทันตแพทยศาสตร์,Portfolio(โครงการโอลิมปิกวิชาการ,y,n,n,n,n,,,,,,,,,,,,,,,,
จุฬาลงกรณ์วิทยาลัย,ทันตแพทยศาสตร์,Portfolio(โครงการความเป็นเลิศทางด้านภาษาอังกฤษ),y,y,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,ทันตแพทยศาสตร์,Portfolio,y,y,n,n,n,,,,,,,,,,,,,,,,
