university,faculty,round-program,แกนกลาง,นานาชาติ,อาชีวะ,กศน,GED,special_requirements,percent-tgat,percent-tpat3,percent-alevel-math1,percent-alevel-math2,percent-alevel-eng,percent-alevel-appsci,percent-alevel-phy,percent-alevel-chem,percent-alevel-bio,percent-alevel-thai,percent-alevel-soc,min-gpax,percent-gpax,number-of-students,reference
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ทั่วไป,Portfolio,y,y,n,n,n,,,,,,,,,,,,,3,,52,
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ทั่วไป,Quota,y,y,n,n,n,,,,,,,,,,,,,2.75,,110,
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ทั่วไป,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,40,
มหาวิทยาลัยมหิดล_ศาลายา,คณิตศาสตร์,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,15,
มหาวิทยาลัยมหิดล_ศาลายา,คณิตศาสตร์,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,15,
มหาวิทยาลัยมหิดล_ศาลายา,ฟิสิกส์,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,20,
มหาวิทยาลัยมหิดล_ศาลายา,ฟิสิกส์,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,15,
มหาวิทยาลัยมหิดล_ศาลายา,เคมี,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,10,
มหาวิทยาลัยมหิดล_ศาลายา,เคมี,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,10,
มหาวิทยาลัยมหิดล_ศาลายา,ชีววิทยา,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,10,
มหาวิทยาลัยมหิดล_ศาลายา,ชีววิทยา,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,10,
มหาวิทยาลัยมหิดล_ศาลายา,พฤกษศาสตร์,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,20,
มหาวิทยาลัยมหิดล_ศาลายา,พฤกษศาสตร์,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.75,,10,
มหาวิทยาลัยมหิดล_ศาลายา,เทคโนโลยีชีวภาพ,Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.75,,15,
มหาวิทยาลัยมหิดล_ศาลายา,เทคโนโลยีชีวภาพ,Admission,y,y,n,n,n,"คะแนนขั้นต่ำของผลรวม A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม), A-Level ฟิสิกส์, A-Level เคมี, A-Level ชีววิทยา, A-Level สังคมศาสตร์, A-Level ภาษาไทย, A-Level ภาษาอังกฤษ : 210",20,20,15,,,,15,15,15,,,2.5,,10,
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ชีวการแพทย์(inter),Portfolio,y,y,n,n,n,,,,,,,,,,,,,3,,30,
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ชีวการแพทย์(inter),Quota,y,y,n,n,n,,,,,,,,,,,,,3,,15,
มหาวิทยาลัยมหิดล_ศาลายา,วิทยาศาสตร์ชีวการแพทย์(inter),Admission,y,y,n,n,n,"คะแนนขั้นต่ำวิชา A-Level เคมี
20
คะแนนขั้นต่ำวิชา A-Level ชีววิทยา
30
คะแนนขั้นต่ำวิชา A-Level ภาษาอังกฤษ
40",,,,,40,,,20,20,,,2.75,,15,
มหาวิทยาลัยมหิดล_ศาลายา,ทรัพยากรชีวภาพและชีววิทยาสภาวะแวดล้อม(inter),Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.7,,30,
มหาวิทยาลัยมหิดล_ศาลายา,ทรัพยากรชีวภาพและชีววิทยาสภาวะแวดล้อม(inter),Quota,y,y,n,n,n,,,,,,,,,,,,,2.7,,30,
มหาวิทยาลัยมหิดล_ศาลายา,ทรัพยากรชีวภาพและชีววิทยาสภาวะแวดล้อม(inter),Admission,y,y,n,n,n,"คะแนนขั้นต่ำวิชา A-Level เคมี
30
คะแนนขั้นต่ำวิชา A-Level ชีววิทยา
30
คะแนนขั้นต่ำวิชา A-Level ภาษาอังกฤษ
30",,,,,30,,,5,35,,,2,30,60,
มหาวิทยาลัยมหิดล_ศาลายา,วัสดุศาสตร์และวิศวกรรมนาโน(inter),Portfolio,y,y,n,n,n,,,,,,,,,,,,,2.7,,10,
มหาวิทยาลัยมหิดล_ศาลายา,วัสดุศาสตร์และวิศวกรรมนาโน(inter),Quota,y,y,n,n,n,,,,,,,,,,,,,2.7,,10,
มหาวิทยาลัยมหิดล_ศาลายา,วัสดุศาสตร์และวิศวกรรมนาโน(inter),Admission,y,y,n,n,n,"คะแนนขั้นต่ำวิชา A-Level ฟิสิกส์
30
คะแนนขั้นต่ำวิชา A-Level เคมี
30
คะแนนขั้นต่ำวิชา A-Level ชีววิทยา
30
คะแนนขั้นต่ำวิชา A-Level ภาษาอังกฤษ
30
คะแนนขั้นต่ำวิชา A-Level คณิตศาสตร์ประยุกต์ 1 (พื้นฐาน+เพิ่มเติม)
30",,,10,,20,,10,15,15,,,2,30,40,
